Request
{
    "EndUserIp": "1.1.1.1",
    "ClientId": "180120",
    "UserName": "Fairfly2",
    "Password": "Fairfly@22",
    "SrdvType": "MixAPI",
    "SrdvIndex": "1",
    "TraceId": 154125,
    "ResultIndex": "IB14_1_2",
    "Passengers": [
        {
            "Title": "Mr",
            "FirstName": "SRDV",
            "LastName": "Support",
            "PaxType": "1",
            "DateOfBirth": "1992-03-12",
            "Gender": "1",
            "PassportNo": "",
            "PassportExpiry": "",
            "PassportIssueDate": "",
            "AddressLine1": "test",
            "City": "Kolkata",
            "CountryCode": "IN",
            "CountryName": "India",
            "ContactNo": 9992220202,
            "Email": "support@srdvteshnology.com",
            "IsLeadPax": 1,
            "Seat": [],
            "Fare": {
                "AdditionalTxnFeeOfrd": 0,
                "AdditionalTxnFeePub": 0,
                "AirTransFee": "0",
                "BaseFare": 3150,
                "CommissionEarned": 73.69,
                "Currency": "INR",
                "Discount": 0,
                "OfferedFare": 4396,
                "OtherCharges": 11.8,
                "PublishedFare": 4543.8,
                "Tax": 1382,
                "TdsOnCommission": 29.48,
                "TransactionFee": "0",
                "YQTax": 0
            }
        }
    ]
}
 
Response
{
    "Error": {
        "ErrorCode": "0",
        "ErrorMessage": ""
    },
    "TraceId": 154125,
    "ResponseStatus": 1,
    "SrdvType": "MixAPI",
    "Response": {
        "SrdvIndex": "1",
        "PNR": "LB4UWW",
        "BookingId": 1910779,
        "SSRDenied": false,
        "SSRMessage": null,
        "Status": 1,
        "IsPriceChanged": false,
        "IsTimeChanged": false,
        "TicketStatus": 1,
        "FlightItinerary": {
            "BookingId": 1910779,
            "IsManual": false,
            "PNR": "LB4UWW",
            "IsDomestic": true,
            "Source": 3,
            "Origin": "BOM",
            "Destination": "DEL",
            "AirlineCode": "SG",
            "LastTicketDate": "9999-12-31T00:00:00",
            "ValidatingAirlineCode": "SG",
